Indice,Temperatura
168,-64.52
169,-64.39
170,-64.08
171,-63.76
172,-63.75
173,-63.54
174,-63.47
175,-63.10
176,-62.98
177,-62.89
178,-62.79
179,-62.79
180,-62.63
181,-62.51
182,-62.30
183,-62.24
184,-61.78
185,-61.73
186,-61.09
187,-60.89
188,-60.88
189,-60.50
190,-60.37
191,-60.23
192,-60.04
193,-59.85
194,-59.56
195,-59.52
196,-58.84
197,-58.77
198,-58.47
199,-58.43
200,-58.33
201,-58.31
202,-58.19
203,-58.19
204,-58.18
205,-58.12
206,-57.95
207,-57.65
208,-57.54
209,-57.51
210,-56.65
211,-56.58
212,-56.56
213,-56.46
214,-56.44
215,-55.78
216,-55.73
217,-55.66
218,-55.61
219,-55.48
220,-54.91
221,-54.86
222,-54.84
223,-54.75
224,-54.50
225,-54.40
226,-53.91
227,-53.74
228,-53.67
229,-53.56
230,-53.46
231,-53.05
232,-53.02
233,-53.00
234,-52.93
235,-52.93
236,-52.92
237,-52.81
238,-52.64
239,-52.47
240,-52.30
241,-52.20
242,-52.07
243,-51.66
244,-51.62
245,-51.62
246,-51.59
247,-51.52
248,-51.37
249,-51.02
250,-50.91
251,-50.47
252,-50.24
253,-50.20
254,-50.10
255,-50.02
256,-49.89
257,-49.44
258,-49.39
259,-49.32
260,-49.04
261,-48.86
262,-48.29
263,-48.11
264,-47.89
265,-47.82
266,-47.82
267,-47.67
268,-47.03
269,-46.89
270,-46.70
271,-46.58
272,-46.36
273,-46.31
274,-45.92
275,-45.71
276,-45.64
277,-45.47
278,-45.26
279,-45.21
280,-45.15
281,-44.81
282,-44.72
283,-44.70
284,-44.16
285,-44.07
286,-43.97
287,-43.94
288,-43.73
289,-43.71
290,-43.58
291,-43.32
292,-43.26
293,-43.20
294,-42.50
295,-42.48
296,-42.33
297,-42.21
298,-42.03
299,-41.87
300,-41.84
301,-41.21
302,-41.15
303,-41.06
304,-40.94
305,-40.77
306,-40.74
307,-40.13
308,-40.07
309,-39.90
310,-39.90
311,-39.68
312,-39.59
313,-39.33
314,-39.01
315,-38.70
316,-38.63
317,-38.62
318,-38.50
319,-38.32
320,-38.30
321,-38.16
322,-37.97
323,-37.77
324,-37.59
325,-37.35
326,-37.23
327,-37.20
328,-36.96
329,-36.54
330,-36.45
331,-36.40
332,-36.35
333,-35.63
334,-35.10
335,-34.71
336,-34.47
337,-34.23
338,-34.22
339,-34.16
340,-33.75
341,-33.67
342,-33.43
343,-32.33
344,-31.56
345,-31.09
346,-30.03
347,-29.95
348,-29.95
349,-29.61
350,-29.15
351,-28.86
352,-28.68
353,-28.39
354,-28.27
355,-28.17
356,-28.11
357,-27.97
358,-27.82
359,-27.54
360,-27.45
361,-26.14
362,-25.89
363,-25.89
364,-25.81
365,-25.47
366,-25.36
367,-25.13
368,-25.05
369,-24.87
370,-24.84
371,-24.69
372,-24.56
373,-24.36
374,-24.30
375,-24.13
376,-24.06
377,-23.98
378,-23.76
379,-23.07
380,-23.07
381,-22.82
382,-22.68
383,-22.52
384,-22.29
385,-21.82
386,-21.67
387,-21.65
388,-21.65
389,-21.58
390,-21.12
391,-21.08
392,-21.04
393,-20.80
394,-20.21
395,-20.05
396,-19.82
397,-19.72
398,-19.64
399,-18.84
400,-18.81
401,-18.63
402,-18.28
403,-18.06
404,-17.94
405,-17.24
406,-17.14
407,-17.12
408,-16.97
409,-16.84
410,-16.80
411,-16.68
412,-16.67
413,-15.85
414,-15.79
415,-14.91
416,-14.63
417,-14.26
418,-14.17
419,-13.97
420,-13.90
421,-13.85
422,-13.56
423,-13.46
424,-12.95
425,-12.92
426,-12.82
427,-12.73
428,-12.52
429,-12.30
430,-12.22
431,-12.13
432,-12.12
433,-12.04
434,-12.00
435,-11.92
436,-11.84
437,-11.83
438,-11.65
439,-11.62
440,-11.56
441,-11.38
442,-11.21
443,-11.09
444,-11.03
445,-10.81
446,-10.51
447,-10.43
448,-10.22
449,-10.01
450,-9.65
451,-9.52
452,-9.40
453,-9.06
454,-9.02
455,-8.99
456,-8.98
457,-8.97
458,-8.94
459,-8.67
460,-8.59
461,-8.45
462,-8.21
463,-8.01
464,-7.87
465,-7.77
466,-7.74
467,-7.40
468,-7.25
469,-7.17
470,-7.09
471,-6.79
472,-6.75
473,-6.62
474,-6.56
475,-6.43
476,-6.02
477,-5.97
478,-5.94
479,-5.73
480,-5.37
481,-5.29
482,-5.07
483,-4.92
484,-4.82
485,-4.65
486,-4.55
487,-3.97
488,-3.91
489,-3.54
490,-3.32
491,-3.23
492,-3.14
493,-2.93
494,-2.72
495,-2.59
496,-2.51
497,-2.43
498,-2.29
499,-1.99
500,-1.97
501,-1.83
502,-1.15
503,-1.00
504,-0.20
505,-0.09
506,0.01
507,0.06
508,0.38
509,0.45
510,0.79
511,1.33
512,1.50
513,1.70
514,1.73
515,1.75
516,1.97
517,2.22
518,2.24
519,2.31
520,2.39
521,2.50
522,2.69
523,2.70
524,2.86
525,2.97
526,3.39
527,3.54
528,3.61
529,3.62
530,3.81
531,3.85
532,5.25
533,5.55
534,5.78
535,6.14
536,6.34
537,6.35
538,6.40
539,6.51
540,6.76
541,7.04
542,8.22
543,8.63
544,8.96
545,9.09
546,9.14
547,9.26
548,9.41
549,9.48
550,9.76
551,9.90
552,9.95
553,10.02
554,10.32
555,10.58
556,11.18
557,11.21
558,11.44
559,11.53
560,11.69
561,11.70
562,11.75
563,12.11
564,12.19
565,12.21
566,12.65
567,12.92
568,13.21
569,13.28
570,13.30
571,13.68
572,13.88
573,14.07
574,14.12
575,14.32
576,14.45
577,14.55
578,14.70
579,14.94
580,14.98
581,15.35
582,15.53
583,15.54
584,15.55
585,15.75
586,16.19
587,16.43
588,16.49
589,17.05
590,17.12
591,17.55
592,17.71
593,18.11
594,18.46
595,18.66
596,18.86
597,19.00
598,19.04
599,19.19
600,19.34
601,19.40
602,19.45
603,19.55
604,20.01
605,20.21
606,20.28
607,20.28
608,20.52
609,20.57
610,20.57
611,21.63
612,21.73
613,21.93
614,21.96
615,22.04
616,22.37
617,22.53
618,22.68
619,22.73
620,22.87
621,23.27
622,23.39
623,23.45
624,23.66
625,23.78
626,24.06
627,24.11
628,24.19
629,24.24
630,24.62
631,24.94
632,25.08
633,25.26
634,25.53
635,25.61
636,25.77
637,26.67
638,26.75
639,26.94
640,26.98
641,27.18
642,27.27
643,28.12
644,28.30
645,28.53
646,28.93
647,28.95
648,29.02
649,29.27
650,29.33
651,29.48
652,29.64
653,29.64
654,29.76
655,29.84
656,29.93
657,30.10
658,30.13
659,30.17
660,30.28
661,30.31
662,30.42
663,30.59
664,30.77
665,31.62
666,31.63
667,31.79
668,31.97
669,32.57
670,32.90
671,33.08
672,33.18
673,33.75
674,33.76
675,34.02
676,34.06
677,34.42
678,34.54
679,34.67
680,35.09
681,35.11
682,35.60
683,35.60
684,35.81
685,36.07
686,36.33
687,36.59
688,36.83
689,37.18
690,37.45
691,37.56
692,37.63
693,37.81
694,38.11
695,38.21
696,38.22
697,38.69
698,39.37
699,39.42
700,39.48
701,39.49
702,39.89
703,40.31
704,40.54
705,40.89
706,41.06
707,41.29
708,41.47
709,41.53
710,41.60
711,41.90
712,41.92
713,42.15
714,42.20
715,42.47
716,42.55
717,42.74
718,42.91
719,43.04
720,43.06
721,43.11
722,43.70
723,43.91
724,44.00
725,44.10
726,44.35
727,44.39
728,44.68
729,44.71
730,44.83
731,45.10
732,45.54
733,45.69
734,45.95
735,46.07
736,46.09
737,46.10
738,46.11
739,46.18
740,46.20
741,46.41
742,46.68
743,46.78
744,46.85
745,46.86
746,46.90
747,46.93
748,47.37
749,47.65
750,47.69
751,47.74
752,48.02
753,48.21
754,48.24
755,48.29
756,48.35
757,48.65
758,48.73
759,49.05
760,49.23
761,49.87
762,49.88
763,49.92
764,50.24
765,50.32
766,51.00
767,51.31
768,51.41
769,51.85
770,52.06
771,52.59
772,52.64
773,52.68
774,52.75
775,52.80
776,53.17
777,53.35
778,53.55
779,53.82
780,54.02
781,54.20
782,54.21
783,54.33
784,54.47
785,54.59
786,54.69
787,54.73
788,54.76
789,55.12
790,55.53
791,55.57
792,56.12
793,56.38
794,56.64
795,56.69
796,57.04
797,57.36
798,57.40
799,57.78
800,57.80
801,57.88
802,57.96
803,58.90
804,59.47
805,59.50
806,59.55
807,59.65
808,60.70
809,60.85
810,60.98
811,60.99
812,61.02
813,61.06
814,61.34
815,61.51
816,61.74
817,61.94
818,62.55
819,62.89
820,62.92
821,63.04
822,63.10
823,63.17
824,63.55
825,63.71
826,63.81
827,64.24
828,64.44
829,64.68
830,64.84
831,64.84
832,64.90
833,65.58
834,65.64
835,66.09
836,66.55
837,66.71
838,67.16
839,67.52
840,67.79
841,67.98
842,68.22
843,68.26
844,68.29
845,68.93
846,68.99
847,69.04
848,69.22
849,69.40
850,69.64
851,71.28
852,71.35
853,71.50
854,71.51
855,71.73
856,71.79
857,72.02
858,72.04
859,73.01
860,73.06
861,73.12
862,73.77
863,74.02
864,74.05
865,74.23
866,74.42
867,74.75
868,74.82
869,74.84
870,74.86
871,74.94
872,75.72
873,76.13
874,76.60
875,77.03
876,77.18
877,77.34
878,77.35
879,77.43
880,77.51
881,77.54
882,77.84
883,78.10
884,78.34
885,78.70
886,78.74
887,78.89
888,78.93
889,79.25
890,79.52
891,79.84
892,79.95
893,80.13
894,80.16
895,80.22
896,80.29
897,81.23
898,81.32
899,81.38
900,81.42
901,81.42
902,81.52
903,81.53
904,81.92
905,82.10
906,82.36
907,82.52
908,83.08
909,83.34
910,83.59
911,83.72
912,84.02
913,84.04
914,84.16
915,84.29
916,85.13
917,85.13
918,85.13
919,85.15
920,85.30
921,85.41
922,85.46
923,85.50
924,85.61
925,85.93
926,86.02
927,86.12
928,86.32
929,86.44
930,86.58
931,86.79
932,86.88
933,86.93
934,87.08
935,87.14
936,87.37
937,87.48
938,87.49
939,87.57
940,88.11
941,88.47
942,88.56
943,88.65
944,88.76
945,88.77
946,88.79
947,88.98
948,89.00
949,89.01
950,89.86
951,89.91
952,90.23
953,90.28
954,90.41
955,90.58
956,90.87
957,91.15
958,91.16
959,91.33
960,91.35
961,92.10
962,92.25
963,92.28
964,92.31
965,93.04
966,93.05
967,93.25
968,93.35
969,94.09
970,94.45
971,94.47
972,94.56
973,94.91
974,94.98
975,95.08
976,95.33
977,95.40
978,95.47
979,95.59
980,95.65
981,95.66
982,95.73
983,95.81
984,95.96
985,96.38
986,96.66
987,97.22
988,97.34
989,97.50
990,97.65
991,97.66
992,97.66
993,97.69
994,97.99
995,98.42
996,98.50
997,98.74
998,98.81
999,99.50
