Indice,Temperatura
476,-0.23
477,0.27
478,0.46
479,0.52
480,0.73
481,1.17
482,1.60
483,1.99
484,2.32
485,2.46
486,2.66
487,2.74
488,2.80
489,3.55
490,3.67
491,3.79
492,4.05
493,4.46
494,4.85
495,4.90
496,4.99
497,5.46
498,5.94
499,6.05
500,6.19
501,6.41
502,6.54
503,7.03
504,7.13
505,7.24
506,7.32
507,7.84
508,8.12
509,8.19
510,8.55
511,8.60
512,8.98
513,9.03
514,9.41
515,9.42
516,9.53
517,9.80
518,9.82
519,9.94
520,10.04
521,10.16
522,10.35
523,10.57
524,10.82
525,10.96
526,11.13
527,11.26
528,11.40
529,11.85
530,11.93
531,12.01
532,12.22
533,12.62
534,12.68
535,12.70
536,12.97
537,13.09
538,13.31
539,13.39
540,13.48
541,13.49
542,13.50
543,13.65
544,13.94
545,14.52
546,15.00
547,15.01
548,15.20
549,15.28
550,15.31
551,15.32
552,15.53
553,15.75
554,16.03
555,16.19
556,16.44
557,16.69
558,17.04
559,17.14
560,17.29
561,17.46
562,17.49
563,17.51
564,18.27
565,18.33
566,18.52
567,18.71
568,19.20
569,19.39
570,19.41
571,19.65
572,19.77
573,20.26
574,20.30
575,20.86
576,21.33
577,21.52
578,21.52
579,22.09
580,22.32
581,22.53
582,22.73
583,22.86
584,22.94
585,22.96
586,23.15
587,23.39
588,23.57
589,23.74
590,23.95
591,23.98
592,24.09
593,24.14
594,24.58
595,25.35
596,25.43
597,25.48
598,25.90
599,25.97
600,26.08
601,26.31
602,26.57
603,27.01
604,27.04
605,27.11
606,27.54
607,27.58
608,27.89
609,27.95
610,28.04
611,28.13
612,28.32
613,28.68
614,28.94
615,29.31
616,29.37
617,29.87
618,29.89
619,29.89
620,30.00
621,30.18
622,30.26
623,30.35
624,30.56
625,30.57
626,31.09
627,31.21
628,31.69
629,32.28
630,32.36
631,32.58
632,32.79
633,33.15
634,33.47
635,33.82
636,34.25
637,34.28
638,34.56
639,34.57
640,34.59
641,34.61
642,34.65
643,34.67
644,34.76
645,34.78
646,34.97
647,35.27
648,35.38
649,35.77
650,35.97
651,36.05
652,36.08
653,36.23
654,36.24
655,36.39
656,36.85
657,36.92
658,36.96
659,37.52
660,37.53
661,37.64
662,37.70
663,38.34
664,38.61
665,38.66
666,38.92
667,38.93
668,39.10
669,39.25
670,40.05
671,40.47
672,40.48
673,40.59
674,40.59
675,41.28
676,41.31
677,41.33
678,41.68
679,41.74
680,41.96
681,42.59
682,42.74
683,42.86
684,42.90
685,43.02
686,43.04
687,43.98
688,44.04
689,44.33
690,44.82
691,44.84
692,44.94
693,44.95
694,45.11
695,45.17
696,45.32
697,45.38
698,45.57
699,45.95
700,46.19
701,46.27
702,46.41
703,46.43
704,46.44
705,46.63
706,46.75
707,46.84
708,46.86
709,47.03
710,47.09
711,47.67
712,47.69
713,47.80
714,48.07
715,48.08
716,48.13
717,48.37
718,48.39
719,48.73
720,48.78
721,48.79
722,48.98
723,49.52
724,49.84
725,49.90
726,50.20
727,50.82
728,50.94
729,51.05
730,51.20
731,51.65
732,51.78
733,51.80
734,52.39
735,52.79
736,52.82
737,53.39
738,53.51
739,53.58
740,53.61
741,53.75
742,54.04
743,54.05
744,54.25
745,54.67
746,54.71
747,54.75
748,55.07
749,55.18
750,55.27
751,55.32
752,55.60
753,55.72
754,55.76
755,56.32
756,56.85
757,57.29
758,57.37
759,57.42
760,57.95
761,57.98
762,58.00
763,58.12
764,58.95
765,59.87
766,60.26
767,60.70
768,60.74
769,60.97
770,61.35
771,61.83
772,61.88
773,61.94
774,62.09
775,62.60
776,62.60
777,62.71
778,62.80
779,62.87
780,63.00
781,63.16
782,63.21
783,63.31
784,63.33
785,63.57
786,63.59
787,63.65
788,63.89
789,64.06
790,64.09
791,64.33
792,64.38
793,64.73
794,64.88
795,64.99
796,65.60
797,65.93
798,66.38
799,66.55
800,67.20
801,67.30
802,67.64
803,68.41
804,68.48
805,68.68
806,68.81
807,68.87
808,69.06
809,69.07
810,69.09
811,69.11
812,69.12
813,69.54
814,69.80
815,69.81
816,69.85
817,70.04
818,70.57
819,70.65
820,70.68
821,70.81
822,71.32
823,71.51
824,71.54
825,71.55
826,71.61
827,71.69
828,71.82
829,71.86
830,72.08
831,72.51
832,72.52
833,72.59
834,72.91
835,72.94
836,72.99
837,72.99
838,73.31
839,73.59
840,73.73
841,74.10
842,74.20
843,74.20
844,74.63
845,74.67
846,74.71
847,74.98
848,75.04
849,75.20
850,75.48
851,75.60
852,75.78
853,75.79
854,75.90
855,76.11
856,76.20
857,76.95
858,77.05
859,77.09
860,77.10
861,77.18
862,77.25
863,77.29
864,78.26
865,78.38
866,78.86
867,79.02
868,79.11
869,79.23
870,79.91
871,79.99
872,80.07
873,80.12
874,80.26
875,80.26
876,80.33
877,80.87
878,81.15
879,81.40
880,81.77
881,82.11
882,82.18
883,82.18
884,82.24
885,82.34
886,82.41
887,82.56
888,82.64
889,82.68
890,82.84
891,83.39
892,83.60
893,83.63
894,83.77
895,83.97
896,84.22
897,84.38
898,84.44
899,84.65
900,85.02
901,85.17
902,85.32
903,85.46
904,85.61
905,85.89
906,86.08
907,86.10
908,86.19
909,86.24
910,86.40
911,86.43
912,86.57
913,86.58
914,86.72
915,86.94
916,87.06
917,87.17
918,87.46
919,87.74
920,87.75
921,87.98
922,88.10
923,88.13
924,88.42
925,88.61
926,88.80
927,88.87
928,88.89
929,88.90
930,88.93
931,89.02
932,89.50
933,89.55
934,89.96
935,90.01
936,90.10
937,90.12
938,90.72
939,90.93
940,90.96
941,91.14
942,91.24
943,91.88
944,91.98
945,92.12
946,92.20
947,92.21
948,92.38
949,92.89
950,92.93
951,93.02
952,93.03
953,93.12
954,93.47
955,93.60
956,93.62
957,93.64
958,93.80
959,93.81
960,93.93
961,93.99
962,94.33
963,94.51
964,94.53
965,94.58
966,94.71
967,94.89
968,94.95
969,95.51
970,95.78
971,95.79
972,95.97
973,96.36
974,96.38
975,96.66
976,96.75
977,96.91
978,96.93
979,97.29
980,97.40
981,97.50
982,97.50
983,97.61
984,97.71
985,97.82
986,97.88
987,97.98
988,98.40
989,98.49
990,98.58
991,98.65
992,98.83
993,98.93
994,99.51
995,99.70
996,99.73
997,99.92
998,99.96
999,99.99
