Indice,Temperatura
475,-95.32
476,-95.27
477,-95.26
478,-95.26
479,-95.25
480,-95.24
481,-95.24
482,-95.23
483,-95.23
484,-95.22
485,-95.21
486,-95.20
487,-95.20
488,-95.20
489,-95.20
490,-95.19
491,-95.16
492,-95.15
493,-95.13
494,-95.12
495,-95.12
496,-95.10
497,-95.09
498,-95.09
499,-95.09
500,-95.08
501,-95.08
502,-95.08
503,-95.08
504,-95.08
505,-95.07
506,-95.06
507,-95.06
508,-95.04
509,-95.02
510,-95.02
511,-95.01
512,-94.99
513,-94.99
514,-94.99
515,-94.98
516,-94.95
517,-94.95
518,-94.95
519,-94.93
520,-94.93
521,-94.92
522,-94.91
523,-94.90
524,-94.90
525,-94.90
526,-94.89
527,-94.89
528,-94.87
529,-94.86
530,-94.84
531,-94.84
532,-94.83
533,-94.81
534,-94.79
535,-94.78
536,-94.77
537,-94.77
538,-94.77
539,-94.77
540,-94.76
541,-94.76
542,-94.75
543,-94.74
544,-94.73
545,-94.72
546,-94.70
547,-94.70
548,-94.67
549,-94.67
550,-94.67
551,-94.63
552,-94.58
553,-94.57
554,-94.57
555,-94.57
556,-94.55
557,-94.53
558,-94.52
559,-94.52
560,-94.52
561,-94.51
562,-94.49
563,-94.49
564,-94.49
565,-94.45
566,-94.44
567,-94.44
568,-94.43
569,-94.42
570,-94.42
571,-94.40
572,-94.38
573,-94.37
574,-94.37
575,-94.35
576,-94.35
577,-94.34
578,-94.33
579,-94.32
580,-94.31
581,-94.30
582,-94.28
583,-94.26
584,-94.26
585,-94.25
586,-94.25
587,-94.24
588,-94.23
589,-94.23
590,-94.22
591,-94.22
592,-94.22
593,-94.21
594,-94.21
595,-94.17
596,-94.17
597,-94.16
598,-94.16
599,-94.14
600,-94.12
601,-94.10
602,-94.09
603,-94.09
604,-94.07
605,-94.06
606,-94.05
607,-94.05
608,-94.04
609,-94.04
610,-94.04
611,-94.03
612,-93.99
613,-93.99
614,-93.95
615,-93.95
616,-93.93
617,-93.93
618,-93.92
619,-93.91
620,-93.88
621,-93.86
622,-93.86
623,-93.85
624,-93.84
625,-93.83
626,-93.83
627,-93.81
628,-93.80
629,-93.78
630,-93.78
631,-93.78
632,-93.78
633,-93.76
634,-93.76
635,-93.76
636,-93.75
637,-93.75
638,-93.74
639,-93.74
640,-93.71
641,-93.70
642,-93.69
643,-93.68
644,-93.67
645,-93.67
646,-93.66
647,-93.65
648,-93.63
649,-93.62
650,-93.62
651,-93.61
652,-93.60
653,-93.59
654,-93.59
655,-93.59
656,-93.58
657,-93.57
658,-93.57
659,-93.57
660,-93.56
661,-93.55
662,-93.51
663,-93.50
664,-93.49
665,-93.49
666,-93.46
667,-93.46
668,-93.45
669,-93.42
670,-93.41
671,-93.41
672,-93.41
673,-93.40
674,-93.39
675,-93.39
676,-93.38
677,-93.37
678,-93.36
679,-93.35
680,-93.35
681,-93.33
682,-93.31
683,-93.29
684,-93.29
685,-93.29
686,-93.28
687,-93.28
688,-93.27
689,-93.27
690,-93.25
691,-93.25
692,-93.24
693,-93.21
694,-93.21
695,-93.19
696,-93.19
697,-93.14
698,-93.14
699,-93.11
700,-93.09
701,-93.09
702,-93.08
703,-93.08
704,-93.08
705,-93.06
706,-93.06
707,-93.05
708,-93.05
709,-93.05
710,-93.04
711,-93.04
712,-93.03
713,-93.03
714,-93.02
715,-93.01
716,-93.00
717,-93.00
718,-92.99
719,-92.94
720,-92.93
721,-92.90
722,-92.90
723,-92.89
724,-92.87
725,-92.86
726,-92.85
727,-92.84
728,-92.84
729,-92.83
730,-92.82
731,-92.81
732,-92.81
733,-92.81
734,-92.80
735,-92.79
736,-92.79
737,-92.78
738,-92.77
739,-92.76
740,-92.76
741,-92.75
742,-92.75
743,-92.74
744,-92.73
745,-92.70
746,-92.68
747,-92.67
748,-92.66
749,-92.63
750,-92.62
751,-92.62
752,-92.62
753,-92.60
754,-92.60
755,-92.58
756,-92.58
757,-92.56
758,-92.56
759,-92.56
760,-92.55
761,-92.55
762,-92.52
763,-92.52
764,-92.51
765,-92.50
766,-92.50
767,-92.49
768,-92.47
769,-92.46
770,-92.46
771,-92.46
772,-92.45
773,-92.44
774,-92.41
775,-92.40
776,-92.36
777,-92.35
778,-92.34
779,-92.34
780,-92.34
781,-92.33
782,-92.33
783,-92.33
784,-92.32
785,-92.32
786,-92.32
787,-92.32
788,-92.32
789,-92.31
790,-92.30
791,-92.29
792,-92.29
793,-92.28
794,-92.27
795,-92.26
796,-92.26
797,-92.25
798,-92.24
799,-92.19
800,-92.19
801,-92.19
802,-92.18
803,-92.17
804,-92.16
805,-92.16
806,-92.15
807,-92.13
808,-92.13
809,-92.10
810,-92.08
811,-92.07
812,-92.06
813,-92.05
814,-92.05
815,-92.02
816,-92.00
817,-91.99
818,-91.98
819,-91.97
820,-91.95
821,-91.93
822,-91.89
823,-91.86
824,-91.86
825,-91.86
826,-91.85
827,-91.84
828,-91.84
829,-91.83
830,-91.82
831,-91.82
832,-91.80
833,-91.78
834,-91.78
835,-91.76
836,-91.75
837,-91.74
838,-91.73
839,-91.73
840,-91.73
841,-91.71
842,-91.70
843,-91.67
844,-91.67
845,-91.66
846,-91.66
847,-91.66
848,-91.66
849,-91.66
850,-91.66
851,-91.66
852,-91.65
853,-91.64
854,-91.64
855,-91.59
856,-91.57
857,-91.57
858,-91.57
859,-91.56
860,-91.56
861,-91.55
862,-91.54
863,-91.53
864,-91.53
865,-91.52
866,-91.52
867,-91.52
868,-91.51
869,-91.50
870,-91.47
871,-91.47
872,-91.46
873,-91.43
874,-91.43
875,-91.43
876,-91.39
877,-91.39
878,-91.38
879,-91.37
880,-91.36
881,-91.36
882,-91.35
883,-91.35
884,-91.35
885,-91.35
886,-91.32
887,-91.30
888,-91.30
889,-91.27
890,-91.26
891,-91.26
892,-91.23
893,-91.23
894,-91.20
895,-91.19
896,-91.19
897,-91.19
898,-91.19
899,-91.19
900,-91.17
901,-91.15
902,-91.15
903,-91.12
904,-91.12
905,-91.11
906,-91.10
907,-91.09
908,-91.09
909,-91.09
910,-91.09
911,-91.08
912,-91.07
913,-91.06
914,-91.05
915,-91.05
916,-91.04
917,-91.04
918,-91.03
919,-91.01
920,-91.00
921,-90.99
922,-90.97
923,-90.97
924,-90.96
925,-90.94
926,-90.94
927,-90.93
928,-90.93
929,-90.89
930,-90.88
931,-90.87
932,-90.86
933,-90.86
934,-90.85
935,-90.84
936,-90.83
937,-90.82
938,-90.82
939,-90.81
940,-90.80
941,-90.80
942,-90.77
943,-90.77
944,-90.76
945,-90.76
946,-90.74
947,-90.73
948,-90.73
949,-90.72
950,-90.72
951,-90.71
952,-90.70
953,-90.69
954,-90.68
955,-90.68
956,-90.68
957,-90.67
958,-90.66
959,-90.66
960,-90.66
961,-90.64
962,-90.64
963,-90.63
964,-90.61
965,-90.58
966,-90.58
967,-90.58
968,-90.57
969,-90.56
970,-90.56
971,-90.56
972,-90.55
973,-90.54
974,-90.54
975,-90.53
976,-90.52
977,-90.52
978,-90.52
979,-90.51
980,-90.51
981,-90.47
982,-90.47
983,-90.47
984,-90.44
985,-90.43
986,-90.41
987,-90.40
988,-90.37
989,-90.34
990,-90.33
991,-90.33
992,-90.27
993,-90.25
994,-90.24
995,-90.23
996,-90.23
997,-90.23
998,-90.21
999,-90.19
1000,-90.19
1001,-90.18
1002,-90.17
1003,-90.16
1004,-90.15
1005,-90.13
1006,-90.12
1007,-90.09
1008,-90.08
1009,-90.08
1010,-90.07
1011,-90.06
1012,-90.05
1013,-90.03
1014,-90.02
1015,-90.01
1016,-89.99
1017,-89.98
1018,-89.98
1019,-89.97
1020,-89.95
1021,-89.94
1022,-89.94
1023,-89.93
1024,-89.92
1025,-89.89
1026,-89.88
1027,-89.87
1028,-89.87
1029,-89.86
1030,-89.86
1031,-89.85
1032,-89.85
1033,-89.84
1034,-89.84
1035,-89.81
1036,-89.80
1037,-89.80
1038,-89.77
1039,-89.77
1040,-89.76
1041,-89.76
1042,-89.76
1043,-89.72
1044,-89.70
1045,-89.69
1046,-89.67
1047,-89.66
1048,-89.66
1049,-89.64
1050,-89.63
1051,-89.63
1052,-89.62
1053,-89.61
1054,-89.61
1055,-89.61
1056,-89.59
1057,-89.55
1058,-89.55
1059,-89.54
1060,-89.53
1061,-89.52
1062,-89.51
1063,-89.46
1064,-89.45
1065,-89.40
1066,-89.39
1067,-89.39
1068,-89.38
1069,-89.37
1070,-89.37
1071,-89.35
1072,-89.32
1073,-89.29
1074,-89.29
1075,-89.28
1076,-89.27
1077,-89.26
1078,-89.26
1079,-89.25
1080,-89.25
1081,-89.25
1082,-89.24
1083,-89.24
1084,-89.20
1085,-89.20
1086,-89.20
1087,-89.17
1088,-89.13
1089,-89.13
1090,-89.12
1091,-89.10
1092,-89.09
1093,-89.09
1094,-89.09
1095,-89.06
1096,-89.06
1097,-89.05
1098,-89.01
1099,-89.01
1100,-88.99
1101,-88.99
1102,-88.99
1103,-88.97
1104,-88.96
1105,-88.96
1106,-88.96
1107,-88.95
1108,-88.95
1109,-88.93
1110,-88.91
1111,-88.88
1112,-88.88
1113,-88.87
1114,-88.86
1115,-88.86
1116,-88.85
1117,-88.85
1118,-88.84
1119,-88.84
1120,-88.82
1121,-88.81
1122,-88.80
1123,-88.79
1124,-88.79
1125,-88.77
1126,-88.77
1127,-88.76
1128,-88.75
1129,-88.74
1130,-88.73
1131,-88.73
1132,-88.73
1133,-88.70
1134,-88.69
1135,-88.69
1136,-88.68
1137,-88.68
1138,-88.67
1139,-88.67
1140,-88.65
1141,-88.65
1142,-88.65
1143,-88.63
1144,-88.63
1145,-88.61
1146,-88.60
1147,-88.59
1148,-88.59
1149,-88.58
1150,-88.57
1151,-88.57
1152,-88.57
1153,-88.56
1154,-88.56
1155,-88.55
1156,-88.54
1157,-88.54
1158,-88.54
1159,-88.53
1160,-88.53
1161,-88.53
1162,-88.52
1163,-88.50
1164,-88.50
1165,-88.49
1166,-88.48
1167,-88.48
1168,-88.46
1169,-88.45
1170,-88.45
1171,-88.43
1172,-88.43
1173,-88.42
1174,-88.42
1175,-88.41
1176,-88.40
1177,-88.40
1178,-88.39
1179,-88.38
1180,-88.36
1181,-88.34
1182,-88.33
1183,-88.32
1184,-88.30
1185,-88.30
1186,-88.29
1187,-88.29
1188,-88.28
1189,-88.28
1190,-88.26
1191,-88.26
1192,-88.17
1193,-88.17
1194,-88.16
1195,-88.16
1196,-88.15
1197,-88.13
1198,-88.12
1199,-88.09
1200,-88.08
1201,-88.08
1202,-88.08
1203,-88.08
1204,-88.07
1205,-88.06
1206,-88.05
1207,-88.04
1208,-88.03
1209,-88.03
1210,-88.03
1211,-88.01
1212,-88.00
1213,-87.98
1214,-87.98
1215,-87.95
1216,-87.95
1217,-87.94
1218,-87.91
1219,-87.91
1220,-87.91
1221,-87.88
1222,-87.87
1223,-87.87
1224,-87.86
1225,-87.85
1226,-87.85
1227,-87.85
1228,-87.84
1229,-87.83
1230,-87.83
1231,-87.83
1232,-87.81
1233,-87.81
1234,-87.80
1235,-87.79
1236,-87.78
1237,-87.77
1238,-87.76
1239,-87.76
1240,-87.75
1241,-87.74
1242,-87.73
1243,-87.73
1244,-87.73
1245,-87.71
1246,-87.71
1247,-87.70
1248,-87.69
1249,-87.68
1250,-87.67
1251,-87.67
1252,-87.66
1253,-87.66
1254,-87.65
1255,-87.63
1256,-87.63
1257,-87.62
1258,-87.62
1259,-87.62
1260,-87.62
1261,-87.61
1262,-87.61
1263,-87.60
1264,-87.60
1265,-87.58
1266,-87.58
1267,-87.58
1268,-87.58
1269,-87.55
1270,-87.55
1271,-87.55
1272,-87.54
1273,-87.53
1274,-87.53
1275,-87.50
1276,-87.49
1277,-87.48
1278,-87.46
1279,-87.43
1280,-87.42
1281,-87.42
1282,-87.42
1283,-87.42
1284,-87.41
1285,-87.40
1286,-87.40
1287,-87.38
1288,-87.38
1289,-87.37
1290,-87.37
1291,-87.36
1292,-87.36
1293,-87.35
1294,-87.34
1295,-87.33
1296,-87.33
1297,-87.33
1298,-87.31
1299,-87.31
1300,-87.30
1301,-87.29
1302,-87.29
1303,-87.28
1304,-87.28
1305,-87.27
1306,-87.26
1307,-87.24
1308,-87.23
1309,-87.23
1310,-87.22
1311,-87.22
1312,-87.22
1313,-87.20
1314,-87.17
1315,-87.11
1316,-87.08
1317,-87.08
1318,-87.04
1319,-87.04
1320,-87.03
1321,-87.01
1322,-87.00
1323,-86.99
1324,-86.96
1325,-86.95
1326,-86.94
1327,-86.90
1328,-86.90
1329,-86.90
1330,-86.90
1331,-86.90
1332,-86.89
1333,-86.89
1334,-86.88
1335,-86.88
1336,-86.83
1337,-86.81
1338,-86.80
1339,-86.80
1340,-86.79
1341,-86.78
1342,-86.77
1343,-86.77
1344,-86.76
1345,-86.76
1346,-86.76
1347,-86.74
1348,-86.73
1349,-86.72
1350,-86.72
1351,-86.70
1352,-86.70
1353,-86.69
1354,-86.68
1355,-86.68
1356,-86.66
1357,-86.66
1358,-86.65
1359,-86.64
1360,-86.63
1361,-86.63
1362,-86.63
1363,-86.61
1364,-86.60
1365,-86.60
1366,-86.59
1367,-86.57
1368,-86.56
1369,-86.56
1370,-86.56
1371,-86.56
1372,-86.55
1373,-86.54
1374,-86.54
1375,-86.54
1376,-86.53
1377,-86.52
1378,-86.52
1379,-86.52
1380,-86.50
1381,-86.50
1382,-86.50
1383,-86.49
1384,-86.45
1385,-86.43
1386,-86.42
1387,-86.41
1388,-86.40
1389,-86.40
1390,-86.40
1391,-86.39
1392,-86.39
1393,-86.38
1394,-86.35
1395,-86.35
1396,-86.35
1397,-86.32
1398,-86.32
1399,-86.30
1400,-86.29
1401,-86.27
1402,-86.25
1403,-86.25
1404,-86.24
1405,-86.24
1406,-86.24
1407,-86.24
1408,-86.23
1409,-86.22
1410,-86.22
1411,-86.21
1412,-86.20
1413,-86.20
1414,-86.18
1415,-86.16
1416,-86.15
1417,-86.15
1418,-86.14
1419,-86.13
1420,-86.11
1421,-86.10
1422,-86.10
1423,-86.09
1424,-86.09
1425,-86.09
1426,-86.08
1427,-86.07
1428,-86.06
1429,-86.05
1430,-86.05
1431,-86.03
1432,-86.03
1433,-86.03
1434,-86.01
1435,-85.99
1436,-85.97
1437,-85.96
1438,-85.95
1439,-85.91
1440,-85.91
1441,-85.91
1442,-85.90
1443,-85.90
1444,-85.89
1445,-85.88
1446,-85.87
1447,-85.87
1448,-85.84
1449,-85.84
1450,-85.83
1451,-85.81
1452,-85.79
1453,-85.79
1454,-85.75
1455,-85.75
1456,-85.74
1457,-85.74
1458,-85.73
1459,-85.72
1460,-85.72
1461,-85.72
1462,-85.71
1463,-85.69
1464,-85.69
1465,-85.65
1466,-85.64
1467,-85.63
1468,-85.62
1469,-85.62
1470,-85.61
1471,-85.60
1472,-85.59
1473,-85.59
1474,-85.57
1475,-85.56
1476,-85.54
1477,-85.53
1478,-85.53
1479,-85.53
1480,-85.53
1481,-85.49
1482,-85.48
1483,-85.47
1484,-85.46
1485,-85.45
1486,-85.45
1487,-85.45
1488,-85.43
1489,-85.43
1490,-85.43
1491,-85.42
1492,-85.42
1493,-85.42
1494,-85.42
1495,-85.40
1496,-85.39
1497,-85.37
1498,-85.37
1499,-85.36
1500,-85.35
1501,-85.34
1502,-85.33
1503,-85.30
1504,-85.30
1505,-85.30
1506,-85.29
1507,-85.29
1508,-85.28
1509,-85.28
1510,-85.25
1511,-85.25
1512,-85.21
1513,-85.20
1514,-85.19
1515,-85.18
1516,-85.15
1517,-85.13
1518,-85.13
1519,-85.13
1520,-85.12
1521,-85.12
1522,-85.12
1523,-85.11
1524,-85.07
1525,-85.07
1526,-85.07
1527,-85.05
1528,-85.04
1529,-85.03
1530,-85.03
1531,-85.02
1532,-85.02
1533,-85.01
1534,-85.01
1535,-84.99
1536,-84.98
1537,-84.98
1538,-84.97
1539,-84.97
1540,-84.94
1541,-84.94
1542,-84.94
1543,-84.93
1544,-84.93
1545,-84.92
1546,-84.90
1547,-84.90
1548,-84.85
1549,-84.84
1550,-84.84
1551,-84.83
1552,-84.82
1553,-84.81
1554,-84.79
1555,-84.79
1556,-84.78
1557,-84.77
1558,-84.76
1559,-84.75
1560,-84.75
1561,-84.73
1562,-84.72
1563,-84.72
1564,-84.71
1565,-84.71
1566,-84.69
1567,-84.68
1568,-84.68
1569,-84.68
1570,-84.68
1571,-84.66
1572,-84.66
1573,-84.64
1574,-84.64
1575,-84.61
1576,-84.61
1577,-84.60
1578,-84.59
1579,-84.58
1580,-84.57
1581,-84.57
1582,-84.56
1583,-84.56
1584,-84.53
1585,-84.52
1586,-84.52
1587,-84.49
1588,-84.49
1589,-84.48
1590,-84.48
1591,-84.48
1592,-84.46
1593,-84.45
1594,-84.43
1595,-84.43
1596,-84.41
1597,-84.39
1598,-84.38
1599,-84.38
1600,-84.38
1601,-84.37
1602,-84.27
1603,-84.26
1604,-84.23
1605,-84.23
1606,-84.23
1607,-84.19
1608,-84.16
1609,-84.16
1610,-84.15
1611,-84.14
1612,-84.14
1613,-84.14
1614,-84.13
1615,-84.11
1616,-84.10
1617,-84.09
1618,-84.08
1619,-84.08
1620,-84.08
1621,-84.06
1622,-84.03
1623,-84.03
1624,-84.03
1625,-84.02
1626,-84.01
1627,-83.99
1628,-83.99
1629,-83.99
1630,-83.97
1631,-83.97
1632,-83.97
1633,-83.96
1634,-83.95
1635,-83.93
1636,-83.93
1637,-83.89
1638,-83.89
1639,-83.89
1640,-83.88
1641,-83.86
1642,-83.86
1643,-83.85
1644,-83.85
1645,-83.85
1646,-83.83
1647,-83.83
1648,-83.82
1649,-83.80
1650,-83.78
1651,-83.78
1652,-83.75
1653,-83.75
1654,-83.68
1655,-83.66
1656,-83.66
1657,-83.66
1658,-83.64
1659,-83.62
1660,-83.61
1661,-83.60
1662,-83.58
1663,-83.53
1664,-83.52
1665,-83.52
1666,-83.50
1667,-83.50
1668,-83.49
1669,-83.48
1670,-83.48
1671,-83.47
1672,-83.46
1673,-83.45
1674,-83.40
1675,-83.39
1676,-83.39
1677,-83.38
1678,-83.37
1679,-83.37
1680,-83.36
1681,-83.33
1682,-83.31
1683,-83.29
1684,-83.26
1685,-83.25
1686,-83.23
1687,-83.20
1688,-83.19
1689,-83.17
1690,-83.17
1691,-83.16
1692,-83.15
1693,-83.14
1694,-83.11
1695,-83.11
1696,-83.11
1697,-83.11
1698,-83.10
1699,-83.08
1700,-83.06
1701,-83.05
1702,-83.04
1703,-83.03
1704,-83.02
1705,-83.00
1706,-82.99
1707,-82.99
1708,-82.98
1709,-82.96
1710,-82.96
1711,-82.93
1712,-82.92
1713,-82.92
1714,-82.91
1715,-82.90
1716,-82.88
1717,-82.87
1718,-82.87
1719,-82.86
1720,-82.86
1721,-82.85
1722,-82.85
1723,-82.80
1724,-82.80
1725,-82.79
1726,-82.79
1727,-82.78
1728,-82.77
1729,-82.77
1730,-82.75
1731,-82.73
1732,-82.72
1733,-82.71
1734,-82.71
1735,-82.67
1736,-82.66
1737,-82.63
1738,-82.62
1739,-82.58
1740,-82.58
1741,-82.58
1742,-82.57
1743,-82.55
1744,-82.55
1745,-82.54
1746,-82.54
1747,-82.54
1748,-82.53
1749,-82.49
1750,-82.48
1751,-82.48
1752,-82.47
1753,-82.46
1754,-82.45
1755,-82.45
1756,-82.44
1757,-82.44
1758,-82.42
1759,-82.40
1760,-82.37
1761,-82.36
1762,-82.33
1763,-82.30
1764,-82.30
1765,-82.29
1766,-82.28
1767,-82.27
1768,-82.25
1769,-82.23
1770,-82.23
1771,-82.17
1772,-82.17
1773,-82.16
1774,-82.14
1775,-82.13
1776,-82.13
1777,-82.10
1778,-82.10
1779,-82.09
1780,-82.09
1781,-82.07
1782,-82.07
1783,-82.06
1784,-82.05
1785,-82.04
1786,-82.04
1787,-82.03
1788,-82.03
1789,-82.02
1790,-82.02
1791,-82.02
1792,-82.01
1793,-82.01
1794,-82.00
1795,-82.00
1796,-81.99
1797,-81.99
1798,-81.98
1799,-81.98
1800,-81.98
1801,-81.97
1802,-81.93
1803,-81.93
1804,-81.92
1805,-81.90
1806,-81.90
1807,-81.89
1808,-81.89
1809,-81.88
1810,-81.86
1811,-81.85
1812,-81.85
1813,-81.85
1814,-81.85
1815,-81.85
1816,-81.83
1817,-81.83
1818,-81.83
1819,-81.82
1820,-81.81
1821,-81.79
1822,-81.79
1823,-81.79
1824,-81.79
1825,-81.74
1826,-81.72
1827,-81.69
1828,-81.68
1829,-81.67
1830,-81.64
1831,-81.61
1832,-81.61
1833,-81.61
1834,-81.59
1835,-81.59
1836,-81.58
1837,-81.58
1838,-81.57
1839,-81.56
1840,-81.56
1841,-81.56
1842,-81.54
1843,-81.54
1844,-81.51
1845,-81.51
1846,-81.47
1847,-81.47
1848,-81.47
1849,-81.45
1850,-81.44
1851,-81.42
1852,-81.41
1853,-81.40
1854,-81.37
1855,-81.36
1856,-81.35
1857,-81.35
1858,-81.33
1859,-81.32
1860,-81.31
1861,-81.29
1862,-81.29
1863,-81.29
1864,-81.27
1865,-81.26
1866,-81.25
1867,-81.24
1868,-81.22
1869,-81.19
1870,-81.17
1871,-81.17
